-57.911582998156689 3:4.1861277 4:4.1665606 5:449.07977 8:358.26669 9:76.80854 11:39.655136 14:-24829.518 15:0.029873488 16:260.32364 #
100 3:4.1965265 4:4.1558065 5:381.99237 8:324.78635 9:109.01188 11:58.818913 14:-22690.891 15:0.023341594 16:217.59242 #
100 3:4.4967394 4:4.4962592 5:223.29025 8:282.4014 9:132.43674 11:87.006989 14:-20899.236 15:0.0064459401 16:232.79454 #
-83.491904273961609 3:3.5272233 4:3.5286152 5:204.99202 8:307.32782 9:80.112274 11:36.881851 14:-21165.895 15:0.0071585048 16:45.038315 #
-100 3:6.3758483 4:6.3814416 5:531.33746 8:565.84015 9:106.93487 11:44.522076 14:-44062.301 15:0.0318035 16:607.00757 #
100 3:4.5417318 4:4.5391941 5:401.89822 8:266.36032 9:94.401138 11:53.142086 14:-26045.275 15:0.007564655 16:80.223785 #
-44.028992832330061 3:5.178843 4:5.1577187 5:391.95215 8:561.42389 9:105.57404 11:40.564915 14:-35226.301 15:0.030423272 16:371.11322 #
-39.516308294429109 3:3.0379891 4:3.0405302 5:174.15636 8:193.27782 9:43.24366 11:21.034348 14:-17394.781 15:0.0046563828 16:29.599405 #
5.7402090696931491 3:8.4761047 4:8.4743681 5:1020.0949 8:745.32202 9:61.661434 11:28.110704 14:-58007.797 15:0.034280915 16:1477.4722 #
-14.417930689482205 3:3.7716339 4:3.7445023 5:384.13724 8:211.01669 9:85.020844 11:72.024666 14:-16807.816 15:0.023185393 16:157.34846 #
5.6571812846826912 3:10.749831 4:10.759837 5:1361.0175 8:1121.3325 9:75.902443 11:33.353348 14:-75204.828 15:0.036097351 16:1965.8322 #
-100 3:5.5838203 4:5.5750098 5:567.50183 8:614.87408 9:58.715057 11:19.88752 14:-35599.805 15:0.0040315008 16:58.464233 #
-100 3:4.7466826 4:4.73558 5:462.27103 8:471.28931 9:48.228504 11:19.561613 14:-32305.279 15:0.003806954 16:36.556992 #
-78.244328196781879 3:4.8287196 4:4.7967567 5:374.96707 8:369.26822 9:143.74799 11:59.721272 14:-23992.406 15:0.025291471 16:278.39975 #
-100 3:4.3296285 4:4.3334622 5:355.68179 8:277.16171 9:102.33609 11:41.717617 14:-23437.201 15:0.033074699 16:326.78705 #
-100 3:4.8282619 4:4.8320107 5:367.60825 8:433.81607 9:86.593651 11:35.252548 14:-32071.732 15:0.032213148 16:453.58319 #
-100 3:4.4141932 4:4.415195 5:290.25891 8:507.09369 9:51.822609 11:22.468874 14:-27555.436 15:0.03077588 16:456.20773 #
-100 3:3.6901035 4:3.6848361 5:270.72855 8:155.3968 9:93.684219 11:74.834663 14:-16722.406 15:0.024469098 16:160.51019 #
-90.743567114504017 3:4.3351703 4:4.3365808 5:383.74133 8:335.90509 9:65.574097 11:32.756653 14:-27435.594 15:0.03454534 16:327.11169 #
-64.623081430630833 3:4.0175319 4:4.0160866 5:404.66962 8:157.64642 9:63.293835 11:27.040485 14:-24137.951 15:0.0052787568 16:47.95369 #
7.1016550451050495 3:11.470812 4:11.285896 5:1373.5359 8:1238.1195 9:169.9353 11:111.05939 14:-75212.469 15:0.025734643 16:1997.2247 #
42.869283290339084 3:5.8674164 4:5.8698845 5:543.14825 8:483.81702 9:70.605804 11:37.041767 14:-45442.578 15:0.020642724 16:802.11841 #
-100 3:6.0670977 4:6.0719337 5:737.61877 8:296.45453 9:87.910126 11:54.512379 14:-35974.371 15:0.031725012 16:465.82446 #
-100 3:4.0070915 4:4.0086741 5:283.79974 8:227.80962 9:129.51839 11:48.113834 14:-17057.176 15:0.030370403 16:255.44749 #
-92.665348380957681 3:5.9655313 4:5.6454592 5:719.7832 8:560.3559 9:71.669762 11:35.130749 14:-39243.746 15:0.0058001182 16:92.577362 #
-100 3:5.2462635 4:5.2157612 5:432.73471 8:282.54099 9:134.25815 11:62.308281 14:-29049.148 15:0.031212982 16:402.52475 #
-7.6918122103956748 3:5.3497219 4:5.3544335 5:304.29938 8:343.77539 9:57.789513 11:17.999653 14:-37530.727 15:0.0061329929 16:76.900078 #
100 3:4.4076476 4:4.3898964 5:325.0043 8:361.32675 9:57.322472 11:17.673227 14:-31846.76 15:0.002135718 16:87.880783 #
100 3:5.1960416 4:5.1748281 5:633.69305 8:599.97577 9:47.577484 11:19.774582 14:-36397.211 15:0.0057753678 16:69.259125 #
-100 3:3.9543278 4:3.9421148 5:222.3893 8:193.86751 9:135.32372 11:52.23555 14:-16153.98 15:0.029006159 16:241.01033 #
15.269451910434638 3:7.2714686 4:7.2751408 5:916.3194 8:605.79193 9:74.653564 11:74.9459 14:-48552.992 15:0.025317958 16:1050.4161 #
57.474468026498442 3:7.4950247 4:7.5005188 5:909.4574 8:677.97888 9:121.16616 11:72.311539 14:-48336.32 15:0.030397065 16:997.54504 #
-100 3:5.6503367 4:5.6240282 5:654.84814 8:433.05191 9:73.710846 11:25.012913 14:-33897.121 15:0.032497056 16:806.92371 #
-100 3:4.8109431 4:4.8075595 5:407.50647 8:499.07932 9:48.886978 11:21.457062 14:-35232.09 15:0.0046437471 16:46.460705 #
-100 3:7.5172133 4:7.4851584 5:1010.1454 8:594.46851 9:82.813957 11:34.912319 14:-53287.191 15:0.0097225644 16:194.91742 #
-100 3:5.5506139 4:5.520947 5:613.01154 8:484.15543 9:77.145744 11:28.93837 14:-36322.699 15:0.034004115 16:748.30371 #
-100 3:4.6475253 4:4.6445785 5:469.96005 8:313.75839 9:123.95219 11:54.051758 14:-25486.898 15:0.031438723 16:362.41983 #
-77.761944050463285 3:6.2381606 4:6.2357202 5:610.92902 8:528.34698 9:96.821526 11:33.113888 14:-41370.883 15:0.032462057 16:859.45648 #
100 3:4.8014731 4:4.7764034 5:440.68011 8:271.83151 9:107.56942 11:62.070583 14:-26403.09 15:0.0070365518 16:74.755707 #
-100 3:4.2885056 4:4.2872849 5:479.46362 8:335.61407 9:54.13998 11:31.086348 14:-25932.463 15:0.0050172028 16:41.884884 #
-11.030231949394096 3:3.8632648 4:3.8668909 5:287.9502 8:308.52536 9:124.06722 11:44.471367 14:-17668.158 15:0.030350577 16:245.56052 #
-45.759737836102886 3:3.2125263 4:3.2078156 5:350.01633 8:135.30525 9:60.090744 11:34.939232 14:-14935.083 15:0.032991018 16:190.15694 #
100 3:5.7212892 4:5.7263851 5:500.5383 8:592.97412 9:59.857227 11:26.713739 14:-39904.398 15:0.029043445 16:792.71271 #
3.2645074952181856 3:9.4100142 4:9.409277 5:1051.8849 8:724.98926 9:146.94806 11:77.826126 14:-72137.273 15:0.0079280911 16:651.79742 #
16.733314670262558 3:11.600976 4:11.609622 5:1596.3175 8:1026.8573 9:86.797287 11:61.95372 14:-82527.789 15:0.0057415739 16:337.46603 #
100 3:4.2828407 4:4.2811232 5:367.05145 8:488.2551 9:74.843071 11:34.101208 14:-26215.25 15:0.012090471 16:486.63297 #
-100 3:3.3655932 4:3.3687975 5:271.82117 8:247.97653 9:49.485748 11:29.803579 14:-20916.385 15:0.0052182651 16:33.233509 #
-14.580954661063867 3:9.6495218 4:9.6275034 5:1272.7513 8:902.28436 9:84.205635 11:30.32859 14:-69761.172 15:0.0067042192 16:231.26718 #
100 3:4.5496459 4:4.5458846 5:366.31808 8:419.12808 9:72.239235 11:46.179707 14:-29654.926 15:0.031010935 16:359.2467 #
-80.028308755277521 3:3.5761917 4:3.5793371 5:292.11298 8:382.05115 9:76.455055 11:36.50861 14:-21526.338 15:0.032004956 16:215.91661 #
-100 3:5.8698568 4:5.875586 5:715.14484 8:481.49716 9:71.240997 11:26.608824 14:-38638.824 15:0.0068540839 16:120.90164 #
-27.738681322517387 3:14.099435 4:14.054815 5:2165.3093 8:934.41931 9:129.45224 11:42.603542 14:-91802.969 15:0.0068659312 16:737.30988 #
-83.511927418380239 3:3.6492412 4:3.6491776 5:290.45023 8:136.29434 9:101.24336 11:45.934296 14:-17858.861 15:0.031572059 16:230.15935 #
37.878492390819474 3:10.141705 4:10.009792 5:1516.5504 8:1107.2736 9:82.152748 11:24.847202 14:-71327.453 15:0.03529945 16:1629.7559 #
100 3:6.1176505 4:6.0221348 5:795.56219 8:464.84943 9:68.449699 11:25.873014 14:-40363.359 15:0.0067321132 16:357.34479 #
32.409511939413377 3:5.904181 4:5.8800826 5:453.12634 8:566.84906 9:108.21809 11:79.964066 14:-36636.508 15:0.002960793 16:146.51649 #
-4.6364692569278656 3:11.877727 4:11.867023 5:1754.5929 8:1074.8594 9:97.633987 11:42.210617 14:-77169.172 15:0.0067853192 16:340.09891 #
-8.2144812704740247 3:5.9112577 4:5.7891288 5:829.20203 8:378.69357 9:62.042728 11:27.21706 14:-36407.613 15:0.0053388532 16:109.59388 #
11.281970257947128 3:7.0137696 4:7.0066347 5:701.1134 8:600.59863 9:82.144905 11:43.193855 14:-52771.52 15:0.033404976 16:1290.9348 #
-22.316619406410652 3:6.4505615 4:6.4568691 5:627.2218 8:683.44507 9:97.110329 11:41.745197 14:-45041.426 15:0.029186986 16:569.77228 #
-14.051688030228631 3:12.177024 4:12.167663 5:1667.6317 8:835.28595 9:56.894386 11:20.870821 14:-72954.406 15:0.00750892 16:497.74292 #
-42.731266265929776 3:6.0918221 4:6.0943689 5:598.91693 8:461.35989 9:99.230865 11:37.310711 14:-41052.973 15:0.031616475 16:818.01996 #
100 3:3.558285 4:3.5603671 5:183.6571 8:208.64377 9:121.16666 11:62.887779 14:-14322.981 15:0.029599037 16:262.79053 #
-100 3:5.5218415 4:5.5261836 5:552.84967 8:421.34406 9:121.95249 11:43.161819 14:-37177.602 15:0.026682442 16:356.65155 #
-22.094708499517431 3:15.287404 4:15.254728 5:2159.8674 8:1161.0317 9:97.674072 11:43.652134 14:-98940.93 15:0.0071630781 16:882.09119 #
11.413300996864598 3:14.625828 4:14.629969 5:2029.1755 8:993.08856 9:190.35857 11:72.020752 14:-98855.578 15:0.0075585558 16:831.26099 #
13.020404246485537 3:14.875278 4:14.713698 5:2301.7542 8:906.73279 9:93.409813 11:42.131981 14:-99004.953 15:0.007273687 16:816.97217 #
-12.356131119689554 3:6.1849108 4:6.1846995 5:713.36871 8:623.83209 9:60.670433 11:24.296343 14:-41670.813 15:0.0067475932 16:122.84738 #
-100 3:4.7007647 4:4.6935616 5:354.41638 8:232.18669 9:121.93985 11:60.233528 14:-26879.355 15:0.029603444 16:310.6362 #
-5.8124806137404903 3:3.9480557 4:3.9517467 5:151.77307 8:272.85831 9:114.72623 11:52.169518 14:-20832.795 15:0.027841436 16:225.67764 #
-100 3:6.6471972 4:6.5314579 5:895.16919 8:487.50198 9:81.947815 11:27.090025 14:-41944.434 15:0.036172189 16:991.56964 #
-100 3:6.5584726 4:6.4728055 5:879.62915 8:523.01355 9:75.254898 11:24.232218 14:-43215.082 15:0.035609502 16:965.47668 #
-100 3:4.097456 4:4.0523977 5:508.57068 8:363.5119 9:75.960098 11:40.970695 14:-23693.717 15:0.026184574 16:250.5098 #
-15.870795359869838 3:11.064216 4:11.048966 5:1429.772 8:979.92041 9:123.62988 11:64.393982 14:-76229.805 15:0.035645157 16:1658.3701 #
57.521347581654041 3:6.6826816 4:6.5538888 5:914.09595 8:378.29507 9:97.607742 11:55.072269 14:-43081.383 15:0.0066669779 16:304.73883 #
100 3:5.6901832 4:5.695025 5:436.51932 8:502.60907 9:51.347298 11:22.435816 14:-42877.531 15:0.0031667231 16:112.91724 #
100 3:6.5204387 4:6.4661593 5:744.22144 8:400.90475 9:92.238884 11:51.496315 14:-42618.66 15:0.002706052 16:153.94408 #
19.527141432070547 3:5.2781363 4:5.2833085 5:321.96774 8:414.02386 9:148.75075 11:88.891022 14:-27407.227 15:0.0069418121 16:182.95065 #
37.188678377491733 3:7.4213433 4:7.3311539 5:915.74213 8:352.34311 9:148.79616 11:90.27079 14:-41982.77 15:0.0074294009 16:399.58112 #
-48.010442829279874 3:6.1299415 4:6.1359057 5:306.698 8:387.09396 9:52.273815 11:20.41993 14:-41961.047 15:0.0055748522 16:86.619446 #
100 3:5.5934372 4:5.5633798 5:569.17847 8:284.86575 9:53.923405 11:27.578444 14:-41273.375 15:0.0058810469 16:163.64648 #
26.345432244581069 3:6.976944 4:6.9743748 5:778.05542 8:798.78033 9:48.384987 11:22.307991 14:-51259.625 15:0.035631374 16:1253.3182 #
-61.369993813116849 3:5.0629058 4:5.0668368 5:469.31662 8:614.57611 9:61.950943 11:25.048046 14:-32891.402 15:0.031609107 16:488.92148 #
100 3:3.5622201 4:3.5571434 5:162.97003 8:240.40048 9:81.940903 11:48.287216 14:-18600.07 15:0.025818039 16:203.27974 #
-100 3:4.0724673 4:4.0761571 5:330.21722 8:451.38461 9:56.560207 11:24.781721 14:-27323.078 15:0.0042004068 16:36.465584 #
-19.70831082332321 3:5.8274279 4:5.8170776 5:611.53253 8:442.34225 9:116.58938 11:44.640953 14:-40857.285 15:0.027474148 16:408.07098 #
-97.784318240061566 3:5.002943 4:5.0069294 5:381.00046 8:349.45639 9:63.988873 11:22.067591 14:-35051.785 15:0.005108064 16:54.901051 #
-100 3:4.8700781 4:4.8742757 5:202.62808 8:338.64514 9:120.30608 11:68.165817 14:-28122.865 15:0.021565421 16:212.33795 #
3.6450751475290986 3:5.8786931 4:5.8784003 5:692.64954 8:526.33008 9:51.637802 11:15.553272 14:-41070.48 15:0.035083309 16:975.16681 #
2.948140893540788 3:14.498229 4:14.481923 5:1349.3678 8:580.29584 9:360.40787 11:308.44229 14:-60665.641 15:0.007759728 16:772.13177 #
-37.924708267778364 3:9.3654709 4:9.1609163 5:1353.7164 8:765.96564 9:120.07493 11:41.549103 14:-60351.32 15:0.036426432 16:1401.0205 #
-100 3:4.7725024 4:4.751214 5:348.64194 8:375.51776 9:126.05251 11:53.63271 14:-27890.715 15:0.030229148 16:343.38385 #
100 3:3.3076782 4:3.3070307 5:324.43018 8:244.63188 9:57.761467 11:22.207691 14:-20602.021 15:0.0050509288 16:33.510098 #
-50.388173153335742 3:4.7427297 4:4.7382574 5:518.91138 8:474.59222 9:50.989815 11:21.045734 14:-33644.188 15:0.032653525 16:562.91431 #
-4.5319465870042084 3:20.326302 4:20.30805 5:3064.4543 8:1361.361 9:115.47563 11:67.325394 14:-133477.69 15:0.0065877619 16:882.30597 #
37.858008730187777 3:8.2915554 4:8.1480608 5:1235.0107 8:837.17407 9:73.872635 11:25.755791 14:-59396.859 15:0.034591757 16:1575.9866 #
4.2269279355574279 3:8.4520893 4:8.4458103 5:1114.4938 8:1048.3428 9:57.754917 11:29.635872 14:-60593.547 15:0.0068226042 16:294.74118 #
-37.566965900376061 3:8.9107733 4:8.8429766 5:1225.7876 8:746.97125 9:122.53809 11:48.95752 14:-59668.992 15:0.033798926 16:1289.0878 #
-100 3:3.4358203 4:3.3713517 5:357.66742 8:184.04564 9:53.840549 11:21.426437 14:-20400.137 15:0.0067728101 16:41.664284 #
86.674801664672486 3:7.6876631 4:7.5063019 5:826.13599 8:821.3421 9:109.46671 11:57.865467 14:-53728.16 15:0.016657721 16:1232.6029 #
70.967914191360705 3:4.7563295 4:4.7399769 5:466.10358 8:524.65771 9:99.811363 11:52.248142 14:-27653.863 15:0.015139647 16:622.22522 #
-100 3:4.2587252 4:4.1828623 5:499.07281 8:318.60785 9:51.393166 11:22.549185 14:-28750.4 15:0.0061792932 16:55.98003 #
100 3:5.0126271 4:5.0114026 5:486.13712 8:298.74609 9:98.479202 11:56.587955 14:-31147.039 15:0.0057928781 16:67.655754 #
34.766874499718099 3:12.884395 4:12.883585 5:1777.6202 8:1393.4977 9:68.198914 11:33.565483 14:-89910.695 15:0.035815466 16:2173.1125 #
-100 3:4.02843 4:4.0318961 5:287.07623 8:273.71906 9:61.416031 11:33.341805 14:-25866.256 15:0.033760395 16:275.27786 #
13.474223709966942 3:10.526107 4:10.345484 5:1628.2437 8:1022.3557 9:96.550964 11:40.868931 14:-73098.234 15:0.03696423 16:2171.6487 #
-100 3:4.5268784 4:4.5290966 5:319.86017 8:541.42554 9:89.817795 11:30.830992 14:-26462.385 15:0.023664571 16:440.60477 #
-100 3:3.8158569 4:3.799124 5:347.85028 8:210.52342 9:48.417492 11:20.202307 14:-23520.203 15:0.002160711 16:25.170137 #
100 3:2.8300178 4:2.8304949 5:147.74324 8:163.46188 9:60.20356 11:26.092724 14:-13755.414 15:0.0044338289 16:25.404596 #
-100 3:4.0898647 4:4.0932608 5:187.47446 8:213.33087 9:145.27095 11:59.400303 14:-13895.472 15:0.028652741 16:232.94751 #
-24.905943084345438 3:13.905832 4:13.898473 5:2001.3767 8:874.2934 9:125.89001 11:40.617943 14:-90249.039 15:0.006750646 16:714.12823 #
100 3:4.1813598 4:4.152132 5:331.32721 8:399.54678 9:79.637917 11:48.564209 14:-26980.502 15:0.032167345 16:346.82944 #
100 3:3.3193078 4:3.2935915 5:232.71011 8:157.16135 9:91.737747 11:56.428139 14:-14124.202 15:0.029256076 16:215.06482 #
100 3:4.8042789 4:4.7938004 5:391.23257 8:223.66838 9:95.629288 11:62.620461 14:-28353.756 15:0.026912466 16:439.01617 #
100 3:5.9380007 4:5.9323854 5:677.15125 8:497.37653 9:87.145683 11:56.408836 14:-39155.078 15:0.0020565819 16:130.07848 #
-25.139888720387233 3:14.140603 4:14.099944 5:2165.5474 8:937.44153 9:127.18526 11:40.69326 14:-92126.406 15:0.0068554338 16:739.23932 #
100 3:4.0165839 4:4.0150261 5:321.56747 8:251.70847 9:82.13826 11:43.100021 14:-23390.033 15:0.031124674 16:273.7569 #
-11.420603596310492 3:5.5783005 4:5.5821643 5:534.35748 8:278.34973 9:62.243965 11:20.427799 14:-37471.523 15:0.024569647 16:284.11096 #
-71.632732342750089 3:4.5681877 4:4.5360737 5:341.29507 8:224.29518 9:83.641685 11:35.551243 14:-26375.918 15:0.029017741 16:327.46793 #
-100 3:4.4795914 4:4.4613824 5:451.34671 8:391.89691 9:75.888695 11:44.656193 14:-26716.121 15:0.007707831 16:79.135925 #
-2.5210084642656554 3:4.2616091 4:4.2458482 5:315.67688 8:500.16632 9:49.278362 11:22.969877 14:-29107.109 15:0.003068944 16:27.733505 #
100 3:5.2895827 4:5.272233 5:357.22153 8:670.68945 9:87.254478 11:29.807795 14:-35012.34 15:0.025038457 16:608.97095 #
-100 3:9.9808788 4:9.8913736 5:1500.8203 8:970.90167 9:93.219772 11:34.406685 14:-68782.25 15:0.035839327 16:1812.3563 #
100 3:4.1272964 4:4.1126018 5:429.70233 8:388.04715 9:73.470291 11:36.714275 14:-26178.84 15:0.022129893 16:210.80415 #
-66.710839318551066 3:5.7251434 4:5.7273083 5:439.7113 8:315.83929 9:52.430584 11:17.036606 14:-41277.129 15:0.0061425138 16:96.843658 #
-100 3:4.5454922 4:4.5162411 5:484.6824 8:426.70169 9:55.592709 11:23.453934 14:-31195.119 15:0.0030076241 16:34.333778 #
100 3:5.5097461 4:5.5033307 5:512.09454 8:488.97858 9:51.532761 11:21.863636 14:-37431.195 15:0.026269285 16:706.07202 #
100 3:6.0185094 4:6.0240426 5:449.39069 8:509.1185 9:84.922997 11:56.359207 14:-44180.801 15:0.0040287971 16:227.93681 #
-100 3:5.1906285 4:5.1923566 5:487.27045 8:629.3855 9:67.985878 11:24.039892 14:-35216.258 15:0.033506986 16:545.1051 #
100 3:4.947155 4:4.950501 5:346.93359 8:503.66272 9:79.465782 11:46.330997 14:-34920.867 15:0.0360828 16:473.04337 #
-64.80669881181359 3:8.5424585 4:8.496212 5:1147.6044 8:735.7428 9:58.99044 11:25.558487 14:-58951.105 15:0.036198959 16:1137.7742 #
-100 3:4.2543778 4:4.1814489 5:451.44272 8:235.80591 9:61.038105 11:29.470589 14:-26139.219 15:0.031291813 16:311.79276 #
-100 3:3.9959412 4:3.9771972 5:403.7663 8:282.05844 9:64.582939 11:25.249712 14:-25039.814 15:0.0040873629 16:33.346256 #
-100 3:3.9030848 4:3.8782461 5:304.31824 8:160.47644 9:108.97302 11:54.494022 14:-18559.652 15:0.028546814 16:243.90375 #
10.57111156516028 3:14.737825 4:14.741506 5:2052.1719 8:1009.7659 9:183.78525 11:67.637207 14:-100498.48 15:0.0075458912 16:837.0293 #
-100 3:4.8646507 4:4.863905 5:610.83179 8:508.89215 9:58.204853 11:23.787521 14:-33135.102 15:0.006951265 16:78.279793 #
-6.864635227438467 3:9.8681936 4:9.6823902 5:1522.569 8:836.62927 9:80.046867 11:38.139687 14:-63054.988 15:0.0061712749 16:259.17221 #
-9.1861042731385254 3:8.6338091 4:8.6130114 5:1251.2083 8:786.20709 9:59.777466 11:26.38237 14:-56865.785 15:0.033701885 16:1067.2655 #
-10.469746938719226 3:15.147611 4:15.056103 5:2186.5903 8:1583.3673 9:110.21027 11:58.380718 14:-110309.7 15:0.0063012601 16:496.28717 #
6.1174960669844261 3:11.549984 4:11.534984 5:1343.6117 8:1448.7605 9:146.38895 11:56.93317 14:-85305.047 15:0.033156998 16:2071.8992 #
100 3:4.944109 4:4.9227924 5:496.6799 8:397.33948 9:106.99519 11:83.576088 14:-26331.268 15:0.0064149671 16:126.71084 #
-100 3:4.147264 4:4.1338015 5:355.62039 8:360.4816 9:78.986671 11:35.289619 14:-26264.432 15:0.032400694 16:289.8298 #
-100 3:3.8941505 4:3.8701272 5:361.94696 8:438.39294 9:54.329666 11:20.629274 14:-25080.275 15:0.0029956149 16:31.699539 #
1.6424925308402389 3:12.360336 4:12.346959 5:1690.1753 8:1280.1959 9:75.195969 11:32.906017 14:-88468.203 15:0.03573031 16:2111.1692 #
100 3:6.1162653 4:6.1011524 5:752.8537 8:536.65228 9:82.269424 11:36.225159 14:-41551.137 15:0.005073247 16:246.05072 #
4.8420993664676297 3:9.1086645 4:9.115344 5:1069.9531 8:560.00854 9:89.616272 11:54.387466 14:-65409.355 15:0.0082177222 16:611.49622 #
-100 3:4.3072147 4:4.3112321 5:262.42163 8:299.20743 9:127.94756 11:38.150982 14:-19723.85 15:0.0283814 16:305.0506 #
-100 3:5.3850002 4:5.3758655 5:449.71451 8:477.25449 9:85.263824 11:34.037922 14:-39197.895 15:0.032071937 16:507.11685 #
100 3:4.3642259 4:4.3667035 5:295.20932 8:291.90689 9:115.85538 11:66.790146 14:-24316.492 15:0.020630583 16:365.32291 #
-100 3:4.7629056 4:4.7154021 5:488.94357 8:402.1904 9:121.50673 11:59.594196 14:-26359.832 15:0.007347431 16:88.889717 #
97.147409187977232 3:6.9832392 4:6.9092169 5:889.28857 8:447.79254 9:65.455658 11:36.979137 14:-47665.523 15:0.0067661232 16:374.98807 #
-29.047880610453255 3:10.356353 4:10.336096 5:1332.4359 8:840.91724 9:123.79159 11:50.415516 14:-72526.57 15:0.035867877 16:1568.2191 #
100 3:8.620574 4:8.613328 5:1235.3422 8:632.9696 9:72.638466 11:48.798317 14:-56450.137 15:0.0067902729 16:285.36475 #
-100 3:5.4478769 4:5.4010854 5:652.11798 8:535.66602 9:54.991245 11:25.72307 14:-36100.332 15:0.033291411 16:619.8418 #
-100 3:5.0723619 4:5.0538225 5:461.41428 8:466.07455 9:54.575752 11:20.795883 14:-34366.941 15:0.032161865 16:549.73987 #
-82.061508809615816 3:3.8740425 4:3.8773391 5:302.59912 8:438.41876 9:46.663277 11:21.395061 14:-26314.904 15:0.0034068939 16:24.899248 #
-100 3:8.1162701 4:8.1069002 5:1084.0953 8:628.23834 9:109.98917 11:34.255573 14:-52880.25 15:0.034850784 16:1206.0283 #
-100 3:6.0762067 4:6.0819798 5:649.05884 8:358.8855 9:90.494354 11:28.46236 14:-36926.828 15:0.034250349 16:890.60547 #
-100 3:4.7349167 4:4.7345333 5:402.79309 8:321.72592 9:65.02861 11:23.536938 14:-32708.678 15:0.029422138 16:589.46729 #
-100 3:5.334805 4:5.3400326 5:555.66956 8:396.07446 9:52.417076 11:23.17042 14:-36115 15:0.005177801 16:51.099049 #
-100 3:3.9530611 4:3.9542487 5:328.63687 8:245.91597 9:70.080864 11:28.870373 14:-26098.256 15:0.0055725649 16:48.831398 #
-8.5100684140932152 3:2.9802656 4:2.9814014 5:198.15253 8:178.18747 9:42.480831 11:22.474497 14:-16563.529 15:0.0046460759 16:26.388975 #
100 3:4.1278872 4:4.1287246 5:311.24304 8:359.97641 9:79.715691 11:47.941853 14:-26209.465 15:0.026147034 16:274.47046 #
78.536162995857651 3:6.1173968 4:6.0904355 5:628.52594 8:473.35577 9:95.218155 11:42.800095 14:-44625.465 15:0.0022864379 16:141.76143 #
100 3:5.9500389 4:5.936439 5:633.52216 8:534.70038 9:59.901768 11:27.032255 14:-40647.938 15:0.002010976 16:313.52908 #
