-100 3:4.399262 4:4.3454237 5:420.63074 8:309.53387 9:74.30143 11:31.053637 14:-30318.994 15:0.015970048 16:729.3349 #
100 3:20.478384 4:20.472988 5:2676.929 8:2586.1191 9:97.138168 11:46.069466 14:-161705.95 15:0.034850061 16:5980.4189 #
-100 3:6.0017648 4:5.8583608 5:771.46094 8:421.54321 9:89.220787 11:38.270191 14:-39937.953 15:0.025615212 16:935.96857 #
100 3:7.8883739 4:7.7753258 5:1135.2853 8:766.67328 9:89.701904 11:31.564449 14:-54317.91 15:0.026037404 16:1466.6873 #
100 3:4.5799994 4:4.582027 5:449.89035 8:361.43832 9:57.52953 11:22.873753 14:-29918.984 15:0.02924902 16:644.09979 #
100 3:4.5719423 4:4.3813796 5:600.84143 8:390.03369 9:42.045097 11:17.355 14:-29461.914 15:0.024200287 16:589.7431 #
-67.943277958702836 3:4.4717484 4:4.2342725 5:589.39917 8:395.44449 9:66.379196 11:26.691313 14:-27307.18 15:0.022127569 16:814.99152 #
-100 3:4.9822111 4:4.9865136 5:516.65125 8:409.93649 9:82.997208 11:33.973053 14:-31358.168 15:0.033337235 16:788.44763 #
33.565708961752762 3:13.356566 4:13.365791 5:1874.3293 8:1044.4689 9:71.145592 11:35.172806 14:-91315.445 15:0.036377084 16:3189.0195 #
100 3:14.018763 4:13.831773 5:2064.9902 8:1566.8008 9:107.37625 11:34.211842 14:-105512.31 15:0.033836558 16:2597.5386 #
3.6967178318100165 3:21.142019 4:20.938705 5:3154.8184 8:1496.4652 9:124.38732 11:52.191963 14:-145694.19 15:0.036504701 16:7851.9316 #
76.47408498155616 3:19.100376 4:19.104631 5:2508.1323 8:1943.8588 9:128.60242 11:69.007973 14:-146443.38 15:0.037009712 16:5445.4121 #
-100 3:5.8823419 4:5.8777213 5:734.27338 8:529.12219 9:68.212181 11:35.935917 14:-39616.52 15:0.023162214 16:613.03497 #
100 3:5.3191056 4:5.3103738 5:634.53918 8:459.74051 9:61.795589 11:23.81992 14:-36381.688 15:0.031845525 16:900.40594 #
17.769213298937483 3:13.327024 4:13.211591 5:1481.0913 8:1891.9865 9:131.17003 11:55.793919 14:-104221.1 15:0.033000547 16:2144.3503 #
-39.848628547322249 3:11.995925 4:11.893627 5:1661.02 8:993.47266 9:108.63627 11:55.36594 14:-87326.672 15:0.033829752 16:3440.6924 #
100 3:8.1950388 4:8.0312586 5:1305.8618 8:477.92361 9:61.78133 11:18.346191 14:-51195.289 15:0.036632907 16:2098.647 #
-63.191364116445278 3:15.328016 4:15.288712 5:2127.2827 8:975.53577 9:84.470901 11:36.132832 14:-104854.38 15:0.042598005 16:5256.981 #
0.59400868348236657 3:33.177086 4:33.209568 5:3934.0737 8:2040.7197 9:147.37082 11:74.449272 14:-215144.08 15:0.037072182 16:13484.363 #
-100 3:6.4209285 4:6.3943768 5:676.96527 8:548.16614 9:77.305107 11:41.098667 14:-48637.098 15:0.033922512 16:1226.3716 #
-100 3:30.222612 4:30.203068 5:4162.6494 8:1981.9193 9:126.76373 11:67.591393 14:-201287.44 15:0.028330432 16:8265.624 #
49.334901700680859 3:13.955103 4:13.956148 5:1921.5624 8:1357.3119 9:97.653618 11:43.359787 14:-99205.078 15:0.036804736 16:2933.3699 #
100 3:11.303952 4:11.303791 5:1619.1249 8:602.58423 9:58.723072 11:23.35914 14:-70990.234 15:0.036209196 16:2698.8501 #
-65.830278016674413 3:17.096127 4:17.101892 5:2415.8076 8:1409.8027 9:176.20233 11:104.84121 14:-125512.4 15:0.033550706 16:3566.9995 #
-100 3:19.970251 4:19.730185 5:3148.2795 8:1554.4421 9:201.93504 11:108.46825 14:-137496.14 15:0.035197895 16:6268.1885 #
-100 3:6.0579309 4:6.0329847 5:626.49573 8:495.5889 9:90.003731 11:48.143276 14:-41565.977 15:0.028364358 16:1272.6062 #
-67.605247884266646 3:7.9413714 4:7.9358139 5:998.08539 8:741.70862 9:141.31001 11:83.785233 14:-51305.012 15:0.034185514 16:1192.9557 #
-4.2231767271301939 3:23.998503 4:23.63834 5:3670.8647 8:1702.8752 9:310.00357 11:147.75713 14:-166921.06 15:0.031721741 16:7052.0942 #
100 3:5.6052966 4:5.6053462 5:642.89832 8:574.24915 9:53.09692 11:20.123833 14:-39023.574 15:0.032169167 16:1006.9352 #
-21.12156685386439 3:21.175739 4:20.884829 5:2549.4563 8:2570.5818 9:180.67555 11:72.791489 14:-161847.61 15:0.038143173 16:7007.8027 #
100 3:9.8335791 4:9.8423576 5:1164.8917 8:1187.9099 9:56.297821 11:21.574535 14:-77247.078 15:0.034202795 16:2864.5264 #
100 3:21.412434 4:21.141108 5:3079.064 8:2285.4502 9:161.11848 11:65.463203 14:-161541.84 15:0.035205167 16:6836.8823 #
-84.381842178766931 3:16.377708 4:16.387508 5:2220.1042 8:1234.2329 9:100.55211 11:52.613136 14:-119679.29 15:0.040135492 16:5450.9326 #
-12.301179740259029 3:32.269035 4:32.284592 5:4223.7583 8:2497.3784 9:387.08008 11:243.87924 14:-218910.22 15:0.02951034 16:8944.2373 #
-100 3:18.159691 4:18.146194 5:2656.9807 8:1750.5167 9:157.61507 11:106.62083 14:-123728.05 15:0.037540663 16:3979.4783 #
100 3:4.8731365 4:4.8689642 5:471.48959 8:527.21362 9:46.060989 11:22.247963 14:-35992.965 15:0.031474438 16:888.82849 #
-59.795023538771616 3:12.641966 4:12.602855 5:1667.3594 8:862.10535 9:96.940689 11:47.16695 14:-92930.664 15:0.037204582 16:5122.3218 #
-100 3:9.4070482 4:9.1840982 5:1346.3711 8:965.32697 9:98.689194 11:41.153484 14:-66369.477 15:0.033073004 16:2287.582 #
100 3:6.372025 4:6.3744426 5:746.79816 8:556.63562 9:58.0196 11:24.699266 14:-45377.836 15:0.034242924 16:1112.0685 #
100 3:13.312881 4:13.324872 5:1822.8658 8:1311.1498 9:88.418442 11:37.835823 14:-92563.82 15:0.037102848 16:2830.4026 #
100 3:4.7325387 4:4.7322702 5:603.15039 8:455.00336 9:49.082329 11:20.143103 14:-30656.271 15:0.027795279 16:622.63861 #
100 3:11.088437 4:11.075744 5:1674.8112 8:862.37207 9:88.457321 11:42.236061 14:-71187.039 15:0.037329506 16:2825.4341 #
100 3:14.015036 4:14.015554 5:1933.3799 8:1373.5184 9:96.353416 11:42.556789 14:-99952.086 15:0.036799513 16:2945.356 #
-100 3:7.554935 4:7.4132886 5:1120.8965 8:585.17035 9:93.865891 11:66.297203 14:-49583.094 15:0.035029802 16:1216.9506 #
100 3:22.206545 4:22.144522 5:3314.9099 8:1719.3527 9:97.617699 11:46.163532 14:-151361.41 15:0.035630323 16:5134.3281 #
100 3:17.601357 4:17.550543 5:2539.3057 8:1536.4001 9:86.63755 11:53.554203 14:-121021.75 15:0.037011765 16:3764.7478 #
-84.78923602522886 3:12.735744 4:12.747203 5:1720.2854 8:1209.1312 9:82.886246 11:67.910873 14:-92304.102 15:0.025858853 16:1809.2177 #
-100 3:9.0482473 4:8.9950209 5:1192.3325 8:931.61224 9:121.54748 11:60.730179 14:-55798.191 15:0.031954166 16:1729.4802 #
-23.619711292341389 3:18.946915 4:18.964832 5:2307.7952 8:1812.7666 9:250.07452 11:124.21533 14:-149552.83 15:0.029934276 16:5625.584 #
-100 3:10.199656 4:9.995718 5:1483.4143 8:1053.0687 9:158.15898 11:70.588104 14:-68376.609 15:0.026827633 16:1833.1259 #
100 3:21.016134 4:21.032621 5:2856.9453 8:2519.2891 9:89.928993 11:46.853039 14:-157493.86 15:0.036893088 16:5678.2202 #
11.928462551534167 3:25.394371 4:25.416256 5:3660.2554 8:1481.5847 9:77.909126 11:32.217541 14:-159620.64 15:0.038592529 16:10738.027 #
-100 3:12.615529 4:12.481558 5:1700.8402 8:1226.5601 9:114.62077 11:56.948536 14:-92440.336 15:0.036362123 16:2816.9541 #
-100 3:9.4147806 4:9.3558159 5:1263.3448 8:947.13983 9:127.01462 11:59.816906 14:-62944.141 15:0.020871773 16:1199.3479 #
100 3:12.685681 4:12.674562 5:1802.0024 8:1294.6957 9:69.070229 11:33.688122 14:-92558.992 15:0.034669966 16:3351.3003 #
1.5344156874158412 3:12.94898 4:12.943697 5:1735.9187 8:1342.4063 9:67.485847 11:32.634396 14:-93113.859 15:0.03581471 16:2214.2371 #
1.1408910798351717 3:35.346321 4:35.347069 5:4311.4907 8:1946.3074 9:122.75227 11:68.380287 14:-210382.75 15:0.036795028 16:14534.246 #
100 3:8.8265057 4:8.7908583 5:1112.1727 8:1054.5288 9:82.755775 11:30.2323 14:-62589.063 15:0.034505796 16:1429.1146 #
-100 3:8.4383497 4:8.4462519 5:1062.5209 8:674.78894 9:91.584908 11:48.697311 14:-59202.719 15:0.037330586 16:1945.8152 #
52.811047444982286 3:28.02977 4:28.000719 5:3780.0278 8:2274.2073 9:152.80518 11:75.480499 14:-198912.33 15:0.032198925 16:8425.332 #
69.038432260001457 3:16.230797 4:16.21669 5:2245.2212 8:2004.351 9:69.867203 11:28.684486 14:-122421.1 15:0.036873121 16:4432.3452 #
100 3:9.7413874 4:9.7136917 5:1406.6592 8:608.34558 9:71.924522 11:26.302097 14:-63510.547 15:0.036739256 16:2377.4509 #
65.666200397661413 3:27.629074 4:27.439932 5:4022.1074 8:2728.0696 9:94.368164 11:52.322498 14:-220654.16 15:0.034799282 16:8785.042 #
-100 3:18.519188 4:18.410599 5:2830.1458 8:1740.4224 9:140.8118 11:99.998619 14:-133345.59 15:0.034433775 16:4908.5259 #
100 3:7.4385638 4:7.4424791 5:850.99933 8:736.53253 9:50.721245 11:23.495304 14:-56527.539 15:0.035716444 16:1355.6685 #
-41.090271832396397 3:4.5570149 4:4.5614014 5:470.78339 8:481.29785 9:75.845993 11:40.727039 14:-25619.986 15:0.014836453 16:669.7868 #
-2.2923012114151202 3:17.86821 4:17.833553 5:2485.4707 8:1490.2473 9:129.73218 11:66.216339 14:-134002.94 15:0.04130695 16:7123.5723 #
100 3:8.7477322 4:8.7493458 5:1112.413 8:853.41541 9:48.103638 11:19.69334 14:-69490.75 15:0.033770375 16:2560.6741 #
-100 3:8.9973869 4:8.9317398 5:1305.9335 8:864.37024 9:86.071426 11:31.313835 14:-65727.93 15:0.037718512 16:1862.9119 #
100 3:11.668756 4:11.638817 5:1632.2048 8:1042.519 9:89.014977 11:51.203915 14:-80100.195 15:0.036354393 16:2412.7307 #
1.9719482386013598 3:34.904469 4:34.938503 5:4188.4404 8:2041.8392 9:142.73676 11:70.53598 14:-223028.59 15:0.036771003 16:14081.96 #
-13.529658143360715 3:16.569752 4:16.585875 5:2181.7676 8:1664.5012 9:144.85538 11:73.538544 14:-121560.95 15:0.039027076 16:4639.4922 #
-100 3:10.591781 4:10.504105 5:1538.6978 8:462.78418 9:70.44062 11:32.629944 14:-70011.617 15:0.039413642 16:3361.1138 #
-100 3:8.0458221 4:7.9803371 5:1045.9672 8:411.58804 9:75.95845 11:33.619003 14:-55703.5 15:0.028013851 16:2294.5317 #
100 3:10.68285 4:10.684931 5:1414.5245 8:1046.5206 9:77.275497 11:28.063574 14:-80295.047 15:0.03733873 16:2374.4363 #
-100 3:10.730325 4:10.608447 5:1513.8868 8:749.56549 9:88.108482 11:58.020493 14:-69648.359 15:0.036459271 16:2989.5574 #
100 3:9.6793365 4:9.6468105 5:1431.0387 8:589.78827 9:67.177246 11:23.501589 14:-66200.898 15:0.035559811 16:2270.6145 #
100 3:7.5978379 4:7.5883293 5:1003.9131 8:613.57922 9:53.400059 11:20.992764 14:-52356.023 15:0.036924809 16:1670.5181 #
100 3:10.191792 4:10.152655 5:1511.9921 8:892.56433 9:83.228088 11:31.849716 14:-71361.336 15:0.033977453 16:2309.1863 #
100 3:7.581882 4:7.5830297 5:960.9679 8:751.18811 9:79.423859 11:20.871424 14:-53205.016 15:0.036232784 16:1568.588 #
100 3:4.6504216 4:4.5680852 5:651.21283 8:310.15094 9:49.153778 11:21.309464 14:-26010.443 15:0.028092988 16:595.88831 #
-100 3:6.5547004 4:6.5543728 5:822.80042 8:496.87198 9:90.552002 11:50.758682 14:-42549.5 15:0.025364919 16:1116.2426 #
-100 3:8.8796005 4:8.8276386 5:1043.3994 8:970.65009 9:101.45277 11:44.099415 14:-61644.406 15:0.038804915 16:2618.8333 #
100 3:6.0325313 4:6.012095 5:661.68097 8:555.82562 9:54.861225 11:19.793261 14:-45073.773 15:0.029409936 16:1176.8785 #
100 3:9.5748339 4:9.5837879 5:691.36029 8:1198.8666 9:102.25303 11:47.366211 14:-67562.906 15:0.027873976 16:2315.9106 #
-100 3:9.0450182 4:9.0441608 5:1101.6597 8:840.77106 9:98.719505 11:39.606628 14:-67795.563 15:0.024856858 16:2108.063 #
-100 3:8.7744513 4:8.7474384 5:1167.0732 8:691.88062 9:70.655022 11:28.523634 14:-67315.914 15:0.036328182 16:2541.7603 #
100 3:9.3004084 4:9.3065596 5:899.00861 8:1133.3905 9:92.162025 11:42.918583 14:-67287.195 15:0.031052291 16:2523.8008 #
100 3:9.8088799 4:9.8156261 5:1233.073 8:992.07349 9:90.747879 11:43.565018 14:-67557.844 15:0.034668449 16:1738.1362 #
-100 3:10.596147 4:10.555121 5:1317.2461 8:986.87115 9:118.13219 11:55.366699 14:-66870.414 15:0.024170173 16:1818.2782 #
100 3:10.176564 4:10.109744 5:1351.9991 8:725.78314 9:59.8027 11:31.490845 14:-67188.906 15:0.03358363 16:2482.0122 #
-100 3:10.375232 4:10.363713 5:1411.191 8:954.52551 9:153.99097 11:75.490181 14:-65872.656 15:0.032083496 16:1881.2419 #
100 3:9.2475805 4:9.216465 5:1294.2471 8:814.09418 9:80.26738 11:36.606747 14:-62501.289 15:0.037104409 16:1953.7983 #
100 3:8.3363867 4:8.3305168 5:1084.4393 8:828.67584 9:45.759415 11:18.749121 14:-66365.797 15:0.035218049 16:2212.9211 #
91.290619173981497 3:12.570196 4:12.142962 5:1563.7421 8:1535.8634 9:83.003799 11:35.734509 14:-91782.063 15:0.024951972 16:2840.1685 #
72.019190838831094 3:8.1992102 4:8.2062826 5:1090.3442 8:741.20276 9:58.489647 11:20.769844 14:-55466.895 15:0.036908209 16:1906.9016 #
86.125741303671703 3:11.769345 4:11.655763 5:1679.4225 8:721.64972 9:64.951126 11:23.946039 14:-78404.68 15:0.035283968 16:4366.3901 #
0.94418902050163311 3:18.898087 4:18.894114 5:2523.2495 8:1352.1292 9:103.5646 11:44.773087 14:-113559.47 15:0.036900241 16:6882.6099 #
100 3:9.5999775 4:9.6091995 5:1269.453 8:662.04968 9:70.077217 11:30.106503 14:-66193.484 15:0.036504537 16:2303.3818 #
100 3:7.6385627 4:7.6325917 5:1025.3018 8:624.4516 9:69.406082 11:24.085997 14:-51730.887 15:0.031323057 16:1968.1199 #
54.525062187131425 3:9.9524794 4:9.9340878 5:1485.7358 8:754.53448 9:75.041618 11:28.353573 14:-62161.5 15:0.03702477 16:4005.915 #
-19.896908350585704 3:10.676972 4:10.608048 5:1444.5673 8:466.69492 9:63.970936 11:21.762342 14:-71683.383 15:0.042266846 16:3559.72 #
100 3:9.1802282 4:8.920701 5:1220.0862 8:977.71216 9:64.74321 11:19.84033 14:-69523.5 15:0.034132022 16:2888.4614 #
100 3:6.2400184 4:6.2456169 5:753.75189 8:593.55011 9:60.864151 11:23.382801 14:-44284.059 15:0.027011091 16:1241.2864 #
100 3:10.246751 4:10.253248 5:1218.1216 8:775.91797 9:69.33371 11:25.953592 14:-68724.516 15:0.035694294 16:3410.7749 #
100 3:9.415658 4:9.3535671 5:1267.8796 8:677.34259 9:54.972572 11:19.303516 14:-65408.633 15:0.035321984 16:3444.7039 #
-100 3:7.3671918 4:7.2719049 5:1136.0938 8:536.45532 9:82.701736 11:42.144348 14:-47759.613 15:0.036916003 16:1223.5737 #
100 3:6.3977585 4:6.3962622 5:758.91736 8:552.52222 9:70.245621 11:20.535595 14:-46795.141 15:0.026862016 16:1259.8888 #
-100 3:6.2968593 4:6.2570858 5:830.09229 8:536.1745 9:90.684616 11:48.961613 14:-42917.691 15:0.03692849 16:991.7287 #
-36.745512418266259 3:11.028715 4:10.95995 5:1490.8369 8:1164.0592 9:152.19257 11:76.545288 14:-76470.828 15:0.028243812 16:2169.4888 #
100 3:19.327402 4:19.29221 5:2975.9355 8:1069.5159 9:92.59951 11:38.624504 14:-123595.8 15:0.03508576 16:4484.2695 #
100 3:7.8083515 4:7.8012352 5:989.29736 8:712.09375 9:70.649673 11:31.803045 14:-57591.203 15:0.035483643 16:2179.896 #
4.9023843616411957 3:30.677666 4:30.581697 5:4553.5327 8:2775.4695 9:101.03182 11:54.396385 14:-237890.88 15:0.03282081 16:9252.9131 #
-16.528106660025067 3:20.256289 4:20.156498 5:3033.3296 8:1675.2827 9:138.30896 11:72.536453 14:-152610.08 15:0.039314013 16:7908.8569 #
100 3:7.5312686 4:7.5041375 5:1004.0531 8:675.36707 9:74.421692 11:32.147552 14:-54283.988 15:0.035542715 16:2093.2014 #
-69.7768897373317 3:8.7200603 4:8.6859779 5:1121.3529 8:421.0054 9:66.590805 11:31.531975 14:-61677.465 15:0.03868255 16:2672.4805 #
-100 3:8.7039652 4:8.6513405 5:1045.2001 8:942.84003 9:92.756676 11:37.881344 14:-66612.195 15:0.037457708 16:2780.3799 #
100 3:21.192059 4:21.003857 5:3389.8899 8:1737.8871 9:93.402748 11:36.3992 14:-149185.89 15:0.032167554 16:4325.7139 #
-100 3:16.669767 4:16.62286 5:2362.6133 8:1658.3253 9:153.5015 11:85.52269 14:-113679.6 15:0.033059955 16:4906.0659 #
-16.304205223321478 3:15.341914 4:15.289691 5:2168.6987 8:1459.1582 9:204.97086 11:128.76973 14:-108666.16 15:0.03461789 16:3765.4883 #
-28.872678009108554 3:12.930234 4:12.938218 5:1743.5614 8:1024.9999 9:95.661034 11:42.593849 14:-94402.617 15:0.038176481 16:4313.8755 #
-31.865654496511098 3:14.982823 4:14.864026 5:2102.3005 8:1633.8267 9:199.38472 11:83.872673 14:-98490.773 15:0.02958666 16:2671.6348 #
38.337343393478761 3:23.559093 4:23.091204 5:3089.7981 8:2373.4041 9:234.30907 11:78.768913 14:-163824.5 15:0.032225911 16:6783.5161 #
-16.038469655311708 3:23.777933 4:23.631887 5:3415.9624 8:2163.3733 9:218.65344 11:130.34148 14:-187836.81 15:0.03649113 16:7551.7915 #
100 3:7.3395395 4:7.24967 5:986.02112 8:564.43304 9:64.664177 11:23.589127 14:-49421.309 15:0.033117175 16:1437.8224 #
-100 3:6.8693995 4:6.787919 5:845.2572 8:527.27502 9:83.371704 11:38.303257 14:-47462.453 15:0.038330387 16:1902.1647 #
100 3:6.6619101 4:6.6056685 5:852.83795 8:532.82581 9:61.322021 11:22.443373 14:-47961.578 15:0.034057792 16:1346.6602 #
-100 3:10.671762 4:10.506848 5:1562.6354 8:857.61298 9:120.46507 11:58.39555 14:-74325.016 15:0.030743569 16:2648.2468 #
-80.800478180264747 3:4.3382554 4:4.2973638 5:378.65735 8:423.34476 9:52.622124 11:30.554359 14:-29449.527 15:0.032671802 16:298.60562 #
-100 3:9.2680655 4:9.1963606 5:1183.6199 8:614.42511 9:95.178787 11:44.241627 14:-65316.793 15:0.021265645 16:2017.5881 #
7.5847617136767838 3:11.801046 4:11.710397 5:1745.6239 8:1336.4358 9:92.346252 11:39.672222 14:-84990.641 15:0.0348644 16:2246.1882 #
-100 3:8.9373493 4:8.8818026 5:1092.802 8:600.95935 9:99.366493 11:55.563911 14:-57709.715 15:0.039680623 16:2627.4558 #
100 3:9.2032051 4:9.1246824 5:1315.9711 8:920.60333 9:68.284409 11:25.323582 14:-67559.344 15:0.036563843 16:2017.8899 #
1.5962718444828985 3:40.237316 4:40.237385 5:4968.416 8:2192.5872 9:140.82124 11:68.2761 14:-240665.22 15:0.035927989 16:16071.332 #
100 3:14.290977 4:14.118691 5:2197.2104 8:1290.6077 9:122.22845 11:53.758022 14:-99856.227 15:0.036314581 16:2869.8604 #
-75.986303891384779 3:17.179054 4:17.103329 5:2215.647 8:1898.0057 9:141.41188 11:75.5047 14:-124320.8 15:0.037524287 16:4767.1221 #
12.384988166733569 3:8.3625479 4:8.3216934 5:1082.9336 8:896.13562 9:67.249115 11:22.550247 14:-58680.953 15:0.035447031 16:1378.1298 #
100 3:5.9324861 4:5.9382362 5:701.55365 8:412.46713 9:55.641933 11:21.482147 14:-41727.215 15:0.031819653 16:1227.5052 #
100 3:9.0871658 4:9.0921898 5:1246.5878 8:732.57861 9:68.352753 11:28.071106 14:-61726.863 15:0.036547173 16:2188.2712 #
-52.231110917412565 3:12.565014 4:12.510106 5:1867.993 8:620.44708 9:134.37712 11:70.488503 14:-73618.016 15:0.026459701 16:2310.5049 #
100 3:7.016202 4:7.018425 5:761.04669 8:325.52283 9:56.760479 11:19.209797 14:-45170.57 15:0.027493052 16:1606.0444 #
-100 3:9.5800629 4:9.5423098 5:1452.5029 8:881.32245 9:101.90307 11:56.128433 14:-59786.285 15:0.040646467 16:2435.6072 #
-26.999116231234794 3:22.304264 4:22.192171 5:3062.1152 8:1559.7277 9:148.73291 11:74.179832 14:-155770.08 15:0.036709607 16:6298.2632 #
-100 3:8.7437887 4:8.6747561 5:1127.3362 8:1076.267 9:92.430229 11:39.19067 14:-62983.48 15:0.036865551 16:1709.0385 #
-100 3:7.0689406 4:7.0477982 5:968.30957 8:622.28967 9:95.713875 11:54.579323 14:-47350.004 15:0.036557358 16:1149.1116 #
100 3:9.2656994 4:9.2675228 5:1160.0153 8:736.65454 9:101.04526 11:34.87772 14:-62805.762 15:0.027809698 16:1870.2775 #
-100 3:7.0042934 4:7.0083852 5:734.59723 8:632.13953 9:104.62801 11:50.274948 14:-48560.613 15:0.03181991 16:1590.2295 #
60.380985439033509 3:8.7374201 4:8.7148552 5:845.16724 8:1212.5168 9:63.759201 11:25.770302 14:-63239.324 15:0.036146682 16:1664.4146 #
100 3:8.1833639 4:8.1889629 5:976.71228 8:903.15924 9:72.583534 11:26.218433 14:-57260.813 15:0.036873657 16:1455.6715 #
-100 3:10.505555 4:10.515626 5:1416.4292 8:968.46948 9:133.08142 11:86.048347 14:-65043.938 15:0.036782842 16:2268.4622 #
-100 3:14.765819 4:14.745081 5:2028.9935 8:1510.7805 9:160.27863 11:107.93913 14:-100856.95 15:0.035372056 16:2722.2952 #
43.817118740571956 3:17.619961 4:17.606831 5:2674.8506 8:1497.8328 9:101.55772 11:50.980244 14:-114771.18 15:0.036686696 16:4349.1372 #
100 3:16.746105 4:16.748047 5:2228.7986 8:1791.791 9:109.6549 11:47.777439 14:-125613.16 15:0.036485679 16:3586.0059 #
100 3:9.9366102 4:9.7566538 5:1461.5598 8:977.33337 9:56.897255 11:18.161282 14:-76250.758 15:0.034953147 16:3264.3081 #
-100 3:9.1944027 4:9.0462837 5:1484.9036 8:775.18591 9:67.576759 11:29.875805 14:-62439.801 15:0.035981722 16:1832.6356 #
100 3:8.2123318 4:8.219533 5:1043.7107 8:694.38263 9:70.171783 11:28.095779 14:-55932.113 15:0.031198125 16:1749.3495 #
100 3:8.8836803 4:8.8906031 5:863.71289 8:1036.1842 9:91.133484 11:54.890968 14:-61352.078 15:0.018810524 16:1481.6118 #
-92.193340187161141 3:15.080898 4:14.821991 5:2010.3267 8:1256.3022 9:112.62437 11:72.18412 14:-98246.602 15:0.036628481 16:4584.8247 #
-100 3:9.284976 4:9.2807503 5:1238.3898 8:704.38074 9:66.61364 11:26.460674 14:-62296.918 15:0.032152958 16:2440.2793 #
-100 3:8.2023211 4:8.193121 5:1019.0718 8:459.90759 9:69.870811 11:33.575348 14:-62205.637 15:0.024985364 16:1896.9421 #
-89.069316196793565 3:5.7345076 4:5.7384429 5:433.00415 8:391.66595 9:83.575401 11:34.1422 14:-40618.238 15:0.020940067 16:963.36975 #
100 3:9.0045185 4:8.9122887 5:1340.9542 8:838.7522 9:59.232338 11:23.118132 14:-62533.934 15:0.035924293 16:2607.8071 #
-36.115695015392021 3:21.475374 4:21.104305 5:3540.314 8:1607.5771 9:129.68637 11:61.777885 14:-151515.34 15:0.033687659 16:3977.7891 #
-100 3:10.314156 4:10.214952 5:1379.3726 8:967.98901 9:128.79686 11:65.945251 14:-77230.266 15:0.01691889 16:2530.729 #
-100 3:8.4099541 4:8.3904381 5:1032.3929 8:732.47272 9:94.774345 11:39.293633 14:-64715.555 15:0.033889383 16:2229.7913 #
14.587833588972785 3:8.9121265 4:8.8834562 5:859.71387 8:1218.002 9:84.931168 11:38.612366 14:-65309.117 15:0.035881717 16:1561.9088 #
1.8504847515075067 3:28.079763 4:28.091236 5:3173.5688 8:1821.1272 9:159.2636 11:64.588829 14:-170588.72 15:0.036949057 16:11636.538 #
100 3:5.4886909 4:5.4940667 5:550.89502 8:429.78522 9:68.241104 11:24.731945 14:-38517.074 15:0.030957278 16:980.73309 #
81.558850981214391 3:13.16673 4:13.031819 5:2075.9819 8:1169.4214 9:69.988503 11:33.835484 14:-91741.672 15:0.037043083 16:3910.3479 #
-100 3:9.5211458 4:9.4900331 5:1111.681 8:1157.493 9:152.09081 11:91.560699 14:-61966.68 15:0.035133038 16:1690.2985 #
100 3:10.892217 4:10.862059 5:1502.7916 8:650.26361 9:97.562729 11:34.806957 14:-62132.883 15:0.033970971 16:2574.8455 #
