100 3:4.4639583 4:4.4675183 5:386.00296 8:397.53021 9:79.321342 11:45.989418 14:-26141.486 15:0.031007629 16:308.92267 #
-100 3:4.1265712 4:4.0405831 5:453.28818 8:225.28551 9:80.616791 11:45.24329 14:-20153.352 15:0.032108191 16:262.94431 #
-100 3:4.3017669 4:4.3047256 5:355.64047 8:302.0242 9:75.11795 11:32.613026 14:-25974.271 15:0.033828385 16:327.33081 #
-100 3:4.160315 4:4.1616588 5:375.65265 8:334.3165 9:73.141891 11:36.728493 14:-25674.752 15:0.03376602 16:307.62567 #
30.091713390125967 3:8.1469383 4:8.0147095 5:1163.1324 8:490.72562 9:104.82021 11:51.664177 14:-52674.375 15:0.020334458 16:1417.158 #
-17.102075204415442 3:4.3623834 4:4.3630838 5:328.22775 8:131.71423 9:125.64062 11:52.972599 14:-19668.602 15:0.031330414 16:304.10049 #
-22.271199555668186 3:3.1037414 4:3.1044273 5:92.349907 8:139.39551 9:97.71965 11:43.038048 14:-12897.593 15:0.027475258 16:146.2887 #
100 3:4.1965265 4:4.1558065 5:381.99237 8:324.78635 9:109.01188 11:58.818913 14:-22690.891 15:0.023341594 16:217.59242 #
-47.708444954108657 3:7.0367756 4:7.030355 5:852.65448 8:632.66156 9:68.686302 11:21.288982 14:-52604.297 15:0.0069871945 16:198.06299 #
100 3:4.4090877 4:4.3690033 5:372.17969 8:255.75984 9:72.037155 11:42.877865 14:-26240.238 15:0.037951373 16:391.44492 #
-25.91552612291763 3:5.0072803 4:5.0118852 5:152.04744 8:129.20399 9:63.469727 11:17.862942 14:-30108.303 15:0.034009635 16:411.6713 #
-100 3:4.0819306 4:4.0335236 5:521.60901 8:221.87735 9:69.287933 11:31.578627 14:-23628.412 15:0.0039491542 16:35.157688 #
-4.4874017096258472 3:3.4562449 4:3.4577565 5:206.68552 8:186.53381 9:77.544296 11:38.003956 14:-17475.93 15:0.030249046 16:211.30461 #
100 3:5.7212892 4:5.7263851 5:500.5383 8:592.97412 9:59.857227 11:26.713739 14:-39904.398 15:0.029043447 16:792.71271 #
100 3:4.4197326 4:4.4217563 5:413.50729 8:334.72205 9:89.593559 11:49.826599 14:-26329.42 15:0.031951226 16:442.29651 #
-93.571838739931593 3:7.9646473 4:7.9671388 5:948.32446 8:806.8974 9:83.494194 11:30.753145 14:-57960.941 15:0.0065028812 16:185.28668 #
100 3:5.1653981 4:5.1370425 5:514.10498 8:349.18863 9:72.808731 11:34.313137 14:-33574.074 15:0.023380749 16:590.9989 #
100 3:3.9584692 4:3.9455028 5:358.97583 8:405.46848 9:54.628788 11:19.721781 14:-25894.926 15:0.0040770131 16:35.798016 #
-0.98089131350420555 3:3.9042275 4:3.8577952 5:374.66815 8:276.60489 9:45.576431 11:20.065948 14:-25847.719 15:0.0054523335 16:36.826443 #
100 3:3.5528884 4:3.542084 5:327.52197 8:234.27231 9:60.01408 11:23.624878 14:-22386.07 15:0.0061003482 16:42.607983 #
-100 3:3.9028559 4:3.8915009 5:365.86816 8:304.57562 9:88.510483 11:44.89727 14:-22783.305 15:0.033172183 16:259.41354 #
-100 3:4.749999 4:4.576663 5:719.73865 8:377.7822 9:62.09338 11:33.721756 14:-29175.865 15:0.0051230565 16:52.878536 #
100 3:7.9039459 4:7.7277584 5:1173.3119 8:753.17145 9:74.078033 11:24.332439 14:-55431.367 15:0.00656066 16:259.0303 #
-100 3:4.5271492 4:4.5295434 5:359.92252 8:435.15799 9:41.792713 11:20.7791 14:-30638.172 15:0.026575748 16:439.3486 #
-100 3:2.949316 4:2.9484587 5:338.6452 8:212.8972 9:38.702076 11:15.60758 14:-17500.281 15:0.0075589903 16:36.287262 #
-100 3:3.4902773 4:3.4935126 5:199.16579 8:294.8345 9:76.28524 11:40.813545 14:-20217.785 15:0.031082997 16:222.01053 #
-100 3:3.1428983 4:3.1446128 5:268.47507 8:163.32649 9:54.257889 11:26.510096 14:-17421.703 15:0.0054097706 16:33.528957 #
-96.304393978801727 3:5.5024414 4:5.4810734 5:637.21307 8:414.6301 9:70.209686 11:25.080101 14:-38482.848 15:0.03392072 16:792.06653 #
-64.803609316306222 3:8.5424585 4:8.496212 5:1147.6044 8:735.7428 9:58.99044 11:25.558487 14:-58951.105 15:0.036198959 16:1137.7742 #
100 3:6.4434729 4:6.3893781 5:812.07996 8:571.10968 9:99.165535 11:86.537888 14:-40270.699 15:0.0031146782 16:167.12767 #
100 3:5.9500389 4:5.936439 5:633.52216 8:534.70038 9:59.901768 11:27.032255 14:-40647.938 15:0.0020109757 16:313.52908 #
-100 3:5.2990146 4:5.3014402 5:535.73907 8:595.31494 9:72.6045 11:28.72205 14:-35173.941 15:0.034416374 16:557.41589 #
100 3:5.6868062 4:5.6472955 5:745.3811 8:523.02454 9:45.291664 11:20.724728 14:-40439.352 15:0.029838702 16:786.25 #
-100 3:6.5164814 4:6.5060692 5:706.31744 8:598.20068 9:138.74524 11:93.485352 14:-39054.809 15:0.0071065025 16:158.77008 #
64.583027777977222 3:6.6945095 4:6.6726747 5:896.48193 8:533.59869 9:79.493301 11:29.948786 14:-44434.195 15:0.035071768 16:1304.2869 #
60.270795853148705 3:13.47265 4:13.364256 5:2045.4756 8:979.8158 9:173.35034 11:66.70079 14:-92055.18 15:0.0076295999 16:699.66357 #
-3.0874370058167613 3:6.6758962 4:6.6824069 5:767.48425 8:493.70364 9:79.331429 11:41.81292 14:-45110.477 15:0.034625743 16:778.66125 #
11.817543439627874 3:7.4385638 4:7.4424791 5:850.99933 8:736.53253 9:50.721245 11:23.495304 14:-56527.539 15:0.035716444 16:1355.6685 #
-91.656492364291168 3:6.8906803 4:6.6075215 5:895.30096 8:276.24261 9:101.2338 11:49.398094 14:-39858.719 15:0.030662168 16:594.96967 #
9.4992989059616537 3:13.038016 4:12.900129 5:1942.4878 8:785.27478 9:152.4962 11:148.44394 14:-78704.82 15:0.0077274153 16:676.87555 #
1.7002754155588236 3:16.905439 4:16.921701 5:1058.3762 8:787.49518 9:636.60461 11:331.33188 14:-70092.281 15:0.0082089491 16:1036.0886 #
100 3:4.2671952 4:4.2608089 5:303.9696 8:418.84225 9:64.039177 11:42.644268 14:-26689.705 15:0.019963725 16:377.5051 #
-5.2209079685182553 3:11.182656 4:11.156504 5:1551.1541 8:1102.624 9:84.694237 11:30.336542 14:-84650.234 15:0.020115165 16:397.87949 #
100 3:4.2018266 4:4.1612215 5:363.29626 8:411.61423 9:98.000755 11:65.561897 14:-23331.621 15:0.0049695671 16:67.220352 #
-100 3:9.9808788 4:9.8913736 5:1500.8203 8:970.90167 9:93.219772 11:34.406685 14:-68782.25 15:0.035839327 16:1812.3563 #
-100 3:4.5150352 4:4.515542 5:435.58057 8:349.74625 9:51.237846 11:26.031282 14:-29437.33 15:0.0078056683 16:80.413559 #
100 3:3.3406789 4:3.3232243 5:160.92133 8:150.63812 9:105.85663 11:48.880257 14:-15024.624 15:0.032601967 16:250.58594 #
100 3:3.674294 4:3.6618934 5:252.16388 8:114.079 9:92.081909 11:65.905952 14:-16916.186 15:0.0073418422 16:53.559952 #
-0.022026200154065201 3:3.2058556 4:3.1917341 5:262.33871 8:83.779572 9:72.784294 11:24.950949 14:-14633.945 15:0.032305636 16:193.27216 #
-60.52367167360557 3:4.6810102 4:4.6792512 5:382.59903 8:155.20987 9:121.14259 11:51.837322 14:-22919.031 15:0.033250276 16:369.71719 #
-32.159102177327085 3:3.4037328 4:3.403348 5:324.76465 8:182.87682 9:48.331825 11:19.867575 14:-20800.141 15:0.004922953 16:28.196056 #
-100 3:4.2885056 4:4.2872849 5:479.46362 8:335.61407 9:54.13998 11:31.086348 14:-25932.463 15:0.0050172023 16:41.884884 #
-100 3:5.0832973 4:5.0460238 5:539.06311 8:399.98639 9:60.964874 11:18.38698 14:-34825.445 15:0.030628935 16:639.09216 #
-100 3:4.8109431 4:4.8075595 5:407.50647 8:499.07932 9:48.886978 11:21.457062 14:-35232.09 15:0.0046437476 16:46.460705 #
32.775878628257857 3:4.9649105 4:4.9462166 5:239.51654 8:414.30084 9:109.57992 11:55.300835 14:-30848.664 15:0.015792893 16:483.6395 #
-31.833890921773673 3:5.5584764 4:5.4663057 5:689.30255 8:158.87784 9:76.836411 11:22.267994 14:-28425.918 15:0.033902608 16:632.18512 #
-39.806603371790231 3:8.8812447 4:8.8889866 5:883.55157 8:698.0025 9:221.56334 11:157.93736 14:-43865.68 15:0.0072680507 16:289.76477 #
15.692664433166218 3:7.494678 4:7.4391603 5:653.78918 8:354.65915 9:95.344101 11:50.645107 14:-57819.156 15:0.0048339833 16:421.40927 #
-19.411258870796608 3:5.7341528 4:5.7285476 5:434.44122 8:285.98804 9:56.115726 11:21.674175 14:-40118.855 15:0.0058549964 16:79.07019 #
-57.677796877959992 3:3.6540024 4:3.657454 5:107.07824 8:184.53358 9:128.75752 11:50.485889 14:-15242.447 15:0.028045496 16:201.00928 #
100 3:5.0806952 4:5.0453968 5:573.17896 8:366.48944 9:66.664963 11:30.589592 14:-35807.863 15:0.0038949654 16:96.234238 #
100 3:4.0106444 4:4.0144014 5:316.8537 8:355.47549 9:54.786224 11:24.900434 14:-26357.646 15:0.0040830877 16:39.082973 #
-37.901739495778031 3:5.9090495 4:5.8109975 5:694.95734 8:431.4603 9:71.298065 11:31.145996 14:-35394.59 15:0.0351227 16:678.99048 #
-100 3:4.6023583 4:4.6033912 5:417.54669 8:321.56244 9:63.863892 11:24.719152 14:-29835.912 15:0.0031623836 16:34.107407 #
100 3:4.037622 4:4.0079851 5:412.12189 8:286.47528 9:78.343155 11:42.818466 14:-22790.313 15:0.023814598 16:294.37369 #
-94.888901017481658 3:4.0485501 4:4.0523944 5:271.23077 8:472.49268 9:96.231911 11:41.685623 14:-23043.787 15:0.029919477 16:229.46724 #
-100 3:5.6609821 4:5.6079512 5:779.62836 8:360.43222 9:69.439873 11:27.777573 14:-36101.133 15:0.0063249134 16:123.1455 #
100 3:5.3901253 4:5.3769636 5:618.09058 8:459.47122 9:59.196854 11:39.938244 14:-36358.953 15:0.020964334 16:565.49518 #
-100 3:5.2407894 4:5.2402263 5:571.54504 8:568.91205 9:73.261986 11:29.623062 14:-36134.91 15:0.0058234073 16:190.52542 #
-100 3:4.4998789 4:4.4978213 5:337.03369 8:483.00137 9:49.808155 11:22.083103 14:-29451.486 15:0.028532274 16:426.90244 #
10.818555484514647 3:5.1662159 4:5.1551752 5:624.73761 8:248.44922 9:56.055847 11:19.365879 14:-33744.441 15:0.02953578 16:895.78101 #
100 3:5.4134221 4:5.3343177 5:610.04285 8:469.69919 9:71.009613 11:36.687775 14:-35884.758 15:0.015106542 16:448.41852 #
-22.567327311773507 3:5.7019849 4:5.7075157 5:435.72031 8:617.74445 9:136.50728 11:45.162918 14:-36060.637 15:0.028402077 16:479.9881 #
-100 3:6.6690617 4:6.6742587 5:814.3623 8:407.51794 9:61.702435 11:20.355562 14:-40640.441 15:0.0075636297 16:166.66324 #
48.206261879895209 3:10.482697 4:10.11932 5:1739.495 8:791.45441 9:56.830292 11:30.394325 14:-68000.406 15:0.033336211 16:1913.3186 #
-7.8962600447381597 3:5.9112577 4:5.7891288 5:829.20203 8:378.69357 9:62.042728 11:27.21706 14:-36407.613 15:0.0053388528 16:109.59388 #
100 3:5.0764074 4:5.0798512 5:568.57892 8:580.97198 9:49.270523 11:22.025414 14:-36001.738 15:0.005319526 16:58.449383 #
100 3:5.4363632 4:5.3422604 5:758.48065 8:355.8252 9:65.377289 11:22.460688 14:-36166.52 15:0.0061543114 16:250.64328 #
50.15971286747083 3:5.1413155 4:5.1438098 5:530.88208 8:581.21246 9:59.095585 11:36.678089 14:-36329.578 15:0.021929845 16:764.24042 #
100 3:5.4194369 4:5.3402276 5:654.35461 8:264.14493 9:56.470631 11:23.256584 14:-36342.742 15:0.0034243318 16:124.28649 #
100 3:5.1724415 4:5.1515689 5:547.35645 8:313.87299 9:62.031849 11:26.505173 14:-36505.059 15:0.0020954672 16:86.40007 #
100 3:5.1960416 4:5.1748281 5:633.69305 8:599.97577 9:47.577484 11:19.774582 14:-36397.211 15:0.0057753683 16:69.259125 #
50.931627222178463 3:7.6066351 4:7.5528355 5:993.34918 8:589.23676 9:115.45393 11:73.493835 14:-53182.531 15:0.0064996774 16:221.86372 #
-8.88251855781823 3:6.1364264 4:6.1342998 5:740.77881 8:514.18304 9:55.382301 11:23.389385 14:-38933.957 15:0.02191204 16:247.31766 #
-54.806332338742607 3:14.02298 4:13.897834 5:2020.7902 8:1487.0619 9:150.30682 11:57.875088 14:-100435.45 15:0.036129773 16:2526.5806 #
-100 3:4.4905849 4:4.4922214 5:294.69308 8:236.49658 9:155.53227 11:56.86536 14:-20781.734 15:0.031031705 16:300.19229 #
100 3:5.5105639 4:5.4944682 5:609.42914 8:320.92343 9:67.324638 11:43.522999 14:-36134.773 15:0.017128188 16:653.93872 #
100 3:4.475637 4:4.4800229 5:248.99397 8:254.0993 9:66.925117 11:30.698708 14:-31801.475 15:0.0042522843 16:76.306046 #
100 3:3.9389894 4:3.9372923 5:414.00116 8:261.6788 9:48.447765 11:18.435604 14:-26468.105 15:0.0062649972 16:45.675873 #
100 3:5.2021775 4:5.2071257 5:601.27539 8:505.37198 9:50.35593 11:23.543739 14:-36176.23 15:0.031375933 16:781.80023 #
-36.781704599256464 3:4.3794379 4:4.3834777 5:277.42615 8:315.59818 9:126.40881 11:37.887341 14:-20663.309 15:0.029113548 16:317.8226 #
-18.006834725392991 3:5.3100944 4:5.2664132 5:772.21558 8:455.63736 9:56.688927 11:23.927191 14:-35708.27 15:0.0053341878 16:58.060795 #
-40.028191987090757 3:10.503988 4:10.48387 5:1387.8013 8:894.72137 9:113.57452 11:45.729225 14:-71816.43 15:0.036180936 16:1598.702 #
100 3:5.0903349 4:5.0761852 5:461.1756 8:346.04144 9:104.60207 11:61.531216 14:-31609.967 15:0.015815051 16:376.39645 #
-100 3:5.334805 4:5.3400326 5:555.66956 8:396.07446 9:52.417076 11:23.17042 14:-36115 15:0.005177801 16:51.099049 #
-100 3:4.3179703 4:4.3221807 5:327.33838 8:257.0759 9:97.170464 11:49.403114 14:-22845.051 15:0.029328343 16:288.37146 #
-5.7939958228622856 3:3.9879076 4:3.9840231 5:311.83917 8:204.43349 9:51.223438 11:20.804329 14:-24606.135 15:0.0047429823 16:38.271736 #
6.2136737686147185 3:5.2168822 4:5.1828742 5:559.73248 8:433.89111 9:70.354996 11:24.672518 14:-35774.02 15:0.02554946 16:811.65454 #
100 3:3.1165066 4:3.1146243 5:305.93918 8:179.7737 9:59.51366 11:20.091389 14:-17615.766 15:0.0058476874 16:33.226128 #
-100 3:3.1384983 4:3.1182761 5:255.77411 8:262.02209 9:54.445633 11:27.838652 14:-18612.482 15:0.0050601214 16:29.894108 #
-98.63846001001825 3:7.7610145 4:7.7437043 5:970.71155 8:628.24475 9:104.27687 11:37.886757 14:-53133.684 15:0.03599555 16:1186.7852 #
-100 3:3.9455235 4:3.9479091 5:259.98724 8:252.02812 9:68.301483 11:39.721054 14:-24088.898 15:0.033118803 16:264.31775 #
-100 3:4.1209431 4:4.1037636 5:477.69815 8:202.06287 9:53.805016 11:22.994982 14:-26074.75 15:0.0039889631 16:35.126785 #
18.458399249811563 3:7.1000814 4:7.0845056 5:735.92175 8:432.30334 9:113.3479 11:65.040787 14:-49135.18 15:0.017851258 16:1304.9579 #
-93.010100382983296 3:5.5100961 4:5.4959588 5:580.96643 8:559.72095 9:55.024654 11:20.808706 14:-38827.465 15:0.0031284695 16:49.70351 #
-27.01435724140137 3:6.9937201 4:6.9964399 5:668.08582 8:625.37994 9:116.50179 11:53.111893 14:-43985.797 15:0.027938223 16:598.56836 #
100 3:4.1204991 4:4.1118145 5:438.61575 8:277.40894 9:63.79108 11:33.773312 14:-25512.193 15:0.037879106 16:330.55038 #
100 3:3.5641091 4:3.5630684 5:322.02802 8:165.77324 9:59.44973 11:19.690664 14:-23040.734 15:0.0079286583 16:51.910072 #
100 3:7.9413714 4:7.9358139 5:998.08539 8:741.70862 9:141.31001 11:83.785233 14:-51305.012 15:0.034185514 16:1192.9557 #
-36.516383706582133 3:5.1659551 4:5.1586509 5:240.95547 8:164.60805 9:50.350559 11:19.61619 14:-32007.488 15:0.00548214 16:66.73098 #
100 3:8.5506573 4:8.4081268 5:1288.6548 8:446.91696 9:101.44865 11:55.661415 14:-53075.102 15:0.035630722 16:1241.8826 #
-100 3:5.42769 4:5.4056931 5:650.20313 8:314.01544 9:58.665882 11:25.642685 14:-36307.152 15:0.032712694 16:583.89185 #
-48.008296093937929 3:6.1299415 4:6.1359057 5:306.698 8:387.09396 9:52.273815 11:20.41993 14:-41961.047 15:0.0055748513 16:86.619446 #
-67.566557759681984 3:4.5375557 4:4.541935 5:231.50955 8:405.49741 9:67.674385 11:27.589479 14:-31491.297 15:0.030660128 16:413.83505 #
5.4712716013897023 3:5.9865932 4:5.9519262 5:728.07312 8:409.45654 9:96.376358 11:58.317593 14:-38734.301 15:0.032460764 16:1031.8271 #
100 3:4.3359618 4:4.2630606 5:338.58377 8:385.43478 9:80.574905 11:58.564491 14:-25601.316 15:0.0034759678 16:53.637386 #
100 3:3.6111012 4:3.5788968 5:402.82419 8:343.56076 9:56.41811 11:21.490311 14:-22736.156 15:0.0072618425 16:52.929279 #
-100 3:3.8189204 4:3.8144734 5:442.30807 8:342.84988 9:67.730728 11:29.609949 14:-22484.939 15:0.003710554 16:29.322229 #
100 3:4.3283386 4:4.2837453 5:403.76816 8:470.27335 9:52.55233 11:34.252403 14:-29830.105 15:0.025513481 16:239.33458 #
100 3:3.4818568 4:3.4814508 5:240.68684 8:213.41605 9:55.962955 11:20.512808 14:-20464.514 15:0.0054781991 16:32.552807 #
0.76689753945302064 3:20.537806 4:20.510193 5:3156.3782 8:1167.6715 9:181.97098 11:107.06007 14:-126940.38 15:0.0067029954 16:853.14063 #
100 3:4.3814154 4:4.2559476 5:486.97012 8:386.02576 9:95.998329 11:57.035217 14:-24978.48 15:0.035732869 16:414.68936 #
100 3:5.0629697 4:5.0678997 5:512.42767 8:256.63104 9:52.765495 11:16.199987 14:-32070.602 15:0.028839773 16:685.08057 #
100 3:3.9160371 4:3.9177089 5:236.04904 8:201.91386 9:134.92014 11:63.032295 14:-16039.8 15:0.029102016 16:294.78976 #
-100 3:3.849359 4:3.830616 5:300.77551 8:256.00958 9:118.43833 11:54.349487 14:-17391.078 15:0.028724231 16:237.85689 #
-21.349660645712571 3:10.934558 4:10.701393 5:1641.4359 8:917.71863 9:144.30635 11:53.009346 14:-71286.68 15:0.035628699 16:1591.5085 #
-22.182721902128407 3:5.5291266 4:5.5304852 5:541.71478 8:638.69257 9:60.685593 11:24.486361 14:-39616.398 15:0.0052600354 16:100.42512 #
-100 3:5.4465604 4:5.4484758 5:579.98682 8:348.76437 9:93.152145 11:49.431808 14:-33244.594 15:0.031831477 16:403.63712 #
1.4143203884746676 3:10.8051 4:10.80784 5:1314.0424 8:894.19769 9:117.02135 11:70.48719 14:-85023.672 15:0.029535679 16:2871.9255 #
100 3:5.3938537 4:5.3857627 5:337.75351 8:277.5043 9:69.275215 11:49.491379 14:-37361.984 15:0.0033473556 16:107.08047 #
100 3:3.5622201 4:3.5571434 5:162.97003 8:240.40048 9:81.940903 11:48.287216 14:-18600.07 15:0.025818037 16:203.27974 #
100 3:3.9402933 4:3.9438379 5:317.9989 8:387.11899 9:73.66671 11:33.492867 14:-25268.705 15:0.0038526899 16:40.132256 #
-9.2632224717981959 3:10.169976 4:10.140625 5:1342.3076 8:844.03351 9:133.99265 11:59.506607 14:-69912.992 15:0.035031416 16:1509.4707 #
-100 3:5.6835623 4:5.6887217 5:667.66022 8:645.81964 9:75.360687 11:26.687124 14:-38775.785 15:0.015723882 16:153.74295 #
-14.004765196946778 3:3.8632648 4:3.8668909 5:287.9502 8:308.52536 9:124.06722 11:44.471367 14:-17668.158 15:0.030350577 16:245.56052 #
-100 3:3.9108486 4:3.8409672 5:351.08066 8:211.70219 9:105.18576 11:39.383858 14:-17599.313 15:0.030058697 16:251.3903 #
1.0065903863184935 3:21.285126 4:21.267368 5:3146.5056 8:1628.1741 9:102.89345 11:59.061913 14:-152555.25 15:0.0067814011 16:986.9754 #
100 3:4.5526714 4:4.551949 5:483.23291 8:384.3363 9:105.01942 11:50.02227 14:-24568.381 15:0.0021036118 16:90.870934 #
-100 3:5.7432384 4:5.7045989 5:647.82361 8:531.26776 9:62.774254 11:24.812771 14:-42822.227 15:0.018662807 16:179.38144 #
-49.500365414564513 3:6.7338076 4:6.7367649 5:612.03082 8:689.922 9:61.875404 11:26.437967 14:-49672.773 15:0.021891594 16:284.86423 #
100 3:3.472688 4:3.4734139 5:198.3813 8:224.34633 9:87.965813 11:45.872871 14:-17929.814 15:0.032131538 16:240.12497 #
-32.964421967625086 3:3.6696079 4:3.6684599 5:143.07892 8:264.58047 9:77.815529 11:37.408943 14:-19486.959 15:0.031939149 16:223.66991 #
-100 3:3.390317 4:3.3867717 5:313.51291 8:257.13318 9:78.45932 11:46.50938 14:-17823.898 15:0.027222302 16:189.01617 #
5.0167003778775765 3:4.7490115 4:4.7536273 5:261.03705 8:224.20126 9:181.92447 11:94.298439 14:-17313.705 15:0.030802356 16:386.47678 #
-100 3:4.1232476 4:4.1268125 5:188.68846 8:194.44148 9:149.66667 11:57.161884 14:-14169.436 15:0.027111974 16:220.91129 #
-100 3:9.0441875 4:9.0293159 5:1337.4489 8:655.34595 9:84.627136 11:33.884674 14:-56887.777 15:0.0067228647 16:280.41943 #
2.7050813176467718 3:15.369362 4:14.899791 5:2054.1333 8:843.31641 9:207.84018 11:188.69362 14:-99194.656 15:0.033631746 16:2322.7209 #
-90.961723334475778 3:3.6492412 4:3.6491776 5:290.45023 8:136.29434 9:101.24336 11:45.934296 14:-17858.861 15:0.031572055 16:230.15935 #
-83.280163140798592 3:10.286579 4:10.108534 5:1447.5376 8:731.30695 9:85.425858 11:39.19371 14:-58985.184 15:0.034381349 16:1605.8173 #
-2.6092538727375052 3:14.870788 4:14.885336 5:1826.8458 8:1317.7827 9:115.84256 11:37.294815 14:-117903.38 15:0.0013077083 16:108.52149 #
-9.1987164588873203 3:6.6023912 4:6.5073795 5:918.02014 8:573.91168 9:83.383568 11:27.261532 14:-43695.941 15:0.034575343 16:951.40857 #
100 3:3.4858491 4:3.4890549 5:252.16937 8:344.00607 9:61.028378 11:28.307261 14:-22744.195 15:0.0025438885 16:42.215763 #
2.8663902126440099 3:7.4942207 4:7.4408312 5:979.51471 8:442.29977 9:89.720383 11:63.875458 14:-49697.438 15:0.034497995 16:1041.8602 #
100 3:5.0423841 4:5.0184088 5:549.19397 8:250.50392 9:53.158939 11:16.734554 14:-31910.355 15:0.0052711428 16:60.683655 #
100 3:4.7105069 4:4.7096834 5:436.56107 8:413.58978 9:66.249153 11:29.943024 14:-35335.109 15:0.021067053 16:670.89569 #
4.5479295207951935 3:10.737555 4:10.746003 5:1219.5503 8:710.04083 9:184.77213 11:154.77434 14:-63310.539 15:0.0063980818 16:427.15839 #
-100 3:4.9258366 4:4.930449 5:528.68805 8:382.56204 9:91.325317 11:47.591076 14:-30611.023 15:0.031770285 16:368.30008 #
-52.288864533896486 3:7.5391536 4:7.5312381 5:1036.8624 8:528.27026 9:102.62685 11:38.895161 14:-47941.598 15:0.031563133 16:713.62183 #
100 3:4.1001306 4:4.0867939 5:386.13855 8:242.49199 9:110.88589 11:62.415127 14:-20852.371 15:0.033815265 16:311.94226 #
-25.756611580788199 3:11.079744 4:11.059555 5:1425.7515 8:946.45453 9:142.8848 11:67.723633 14:-77670.43 15:0.035471041 16:1654.7849 #
100 3:4.3581424 4:4.3614097 5:148.46205 8:219.39149 9:151.45845 11:93.561897 14:-13935.855 15:0.023074646 16:280.78799 #
-100 3:4.1401315 4:3.9798882 5:485.94507 8:280.97101 9:60.559479 11:27.612106 14:-26541.643 15:0.0047015925 16:37.148315 #
-100 3:4.9874401 4:4.9857202 5:463.52328 8:502.22675 9:59.774803 11:22.124937 14:-37141.738 15:0.006563399 16:69.962814 #
-2.0125635476924755 3:10.074483 4:9.9512548 5:1381.6129 8:1016.5358 9:122.97345 11:60.850735 14:-70365.258 15:0.034775462 16:1383.7214 #
-8.3902311915767314 3:4.8548598 4:4.8524246 5:444.66571 8:494.30017 9:54.823845 11:23.03178 14:-34220.316 15:0.0041023581 16:56.231327 #
-100 3:4.8692522 4:4.8307838 5:624.21204 8:215.84375 9:75.425812 11:35.785355 14:-27933.404 15:0.0058390144 16:77.891396 #
